[0.034s] Invoking command in '/home/phantona/ee4308L2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/phantona/ee4308L2/src/ee4308_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/phantona/ee4308L2/install/ee4308_bringup
[0.187s] -- The C compiler identification is GNU 13.3.0
[0.289s] -- The CXX compiler identification is GNU 13.3.0
[0.321s] -- Detecting C compiler ABI info
[0.492s] -- Detecting C compiler ABI info - done
[0.507s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.508s] -- Detecting C compile features
[0.509s] -- Detecting C compile features - done
[0.526s] -- Detecting CXX compiler ABI info
[0.713s] -- Detecting CXX compiler ABI info - done
[0.729s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.730s] -- Detecting CXX compile features
[0.730s] -- Detecting CXX compile features - done
[0.769s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.045s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.428s] -- Configuring done (1.4s)
[1.436s] -- Generating done (0.0s)
[1.440s] -- Build files have been written to: /home/phantona/ee4308L2/build/ee4308_bringup
[1.448s] Invoked command in '/home/phantona/ee4308L2/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/phantona/ee4308L2/src/ee4308_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/phantona/ee4308L2/install/ee4308_bringup
[1.451s] Invoking command in '/home/phantona/ee4308L2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/phantona/ee4308L2/build/ee4308_bringup -- -j16 -l16
[1.533s] Invoked command in '/home/phantona/ee4308L2/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/phantona/ee4308L2/build/ee4308_bringup -- -j16 -l16
[1.554s] Invoking command in '/home/phantona/ee4308L2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/phantona/ee4308L2/build/ee4308_bringup
[1.570s] -- Install configuration: ""
[1.570s] -- Execute custom install script
[1.572s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//launch/proj2_sim.launch.py
[1.592s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//launch/sim.launch.py
[1.611s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//launch/spawn_models.launch.py
[1.630s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj2.rviz
[1.650s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//params/proj2.yaml
[1.668s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//params/ros_gz_bridge_proj2.yaml
[1.686s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//maps/proj2_sim.pgm
[1.704s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//maps/proj2_sim.yaml
[1.723s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//worlds/empty_world.world
[1.741s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_house.world
[1.759s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_world.world
[1.780s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/README
[1.798s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/drone.urdf
[1.817s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/drone_proj2.sdf
[1.834s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/materials/textures/led.jpg
[1.852s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/materials/textures/spotlight.jpg
[1.869s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/iris.dae
[1.887s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/led.dae
[1.904s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/led_lamp.dae
[1.923s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/propeller_ccw.dae
[1.939s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/propeller_cw.dae
[1.957s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/spotlight.dae
[1.975s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_camera.dae
[1.992s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_camera.jpg
[2.013s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_sensor.dae
[2.031s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_sensor.jpg
[2.048s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/x3.dae
[2.065s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/x3.jpg
[2.082s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/model.config
[2.098s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/model.sdf
[2.117s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle.urdf
[2.136s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle_proj1.sdf
[2.154s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle_proj2.sdf
[2.171s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
[2.189s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
[2.206s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
[2.206s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
[2.224s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
[2.224s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
[2.242s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
[2.260s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
[2.276s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
[2.293s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
[2.312s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/package.dsv
[2.330s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
[2.347s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
[2.364s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
[2.381s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
[2.399s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/package.xml
