[0.040s] Invoking command in '/home/phantona/ee4308-proj2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/phantona/ee4308-proj2/build/ee4308_bringup -- -j16 -l16
[0.062s] [0mCMake Error: The current CMakeCache.txt directory /home/phantona/ee4308-proj2/build/ee4308_bringup/CMakeCache.txt is different than the directory /home/phantona/ee4308L2/build/ee4308_bringup where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.143s] Invoked command in '/home/phantona/ee4308-proj2/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/phantona/ee4308-proj2/build/ee4308_bringup -- -j16 -l16
[0.172s] Invoking command in '/home/phantona/ee4308-proj2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/phantona/ee4308-proj2/build/ee4308_bringup
[0.193s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.198s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//launch/proj2_sim.launch.py
[0.199s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//launch/sim.launch.py
[0.199s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//launch/spawn_models.launch.py
[0.199s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj2.rviz
[0.199s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//params/proj2.yaml
[0.200s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//params/ros_gz_bridge_proj2.yaml
[0.201s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//maps/proj2_sim.pgm
[0.201s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//maps/proj2_sim.yaml
[0.201s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//worlds/empty_world.world
