-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj2_sim.launch.py
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/sim.launch.py
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/spawn_models.launch.py
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//rviz/proj2.rviz
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//params/proj2.yaml
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//params/ros_gz_bridge_proj2.yaml
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//maps/proj2_sim.pgm
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//maps/proj2_sim.yaml
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//worlds/empty_world.world
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_house.world
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_world.world
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/README
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/drone.urdf
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/drone_proj2.sdf
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/materials/textures/led.jpg
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/materials/textures/spotlight.jpg
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/iris.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/led.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/led_lamp.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/propeller_ccw.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/propeller_cw.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/spotlight.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_camera.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_camera.jpg
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_sensor.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_sensor.jpg
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/x3.dae
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/x3.jpg
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/model.config
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/drone/model.sdf
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle.urdf
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle_proj1.sdf
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle_proj2.sdf
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
-- Symlinking: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/package.dsv
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
-- Up-to-date symlink: /home/phantona/ee4308/install/ee4308_bringup/share/ee4308_bringup/package.xml
